filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:02:57.145774,176.60377358490567
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:06:41.598604,401.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:10:57.145774,656.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:17:52.542000,1072.0
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:19:34.428792,1173.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:20:33.296717,1232.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:22:23.636340,1343.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:30:52.466528,1851.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:39:25.070302,2364.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:46:54.428792,2813.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:47:31.711811,2851.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:56:32.391057,3391.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:57:18.881623,3438.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T00:58:07.032566,3486.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:02:19.108038,3738.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:04:56.089170,3895.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:09:31.560868,4171.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:10:15.636340,4215.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:14:54.428792,4493.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:17:22.051434,4641.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:18:35.711811,4715.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:22:06.126906,4925.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:26:36.466528,5195.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:30:11.409925,5410.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:31:36.089170,5495.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:33:21.145774,5600.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:40:55.183509,6054.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:46:58.806151,6418.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:54:07.485396,6846.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:55:17.221245,6916.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T01:58:25.598604,7105.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:02:41.598604,7361.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:07:34.428792,7653.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:12:24.692943,7944.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:18:22.428792,8301.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:23:30.806151,8610.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:27:10.428792,8829.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:27:32.164642,8851.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:28:54.428792,8933.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:30:58.202377,9057.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:33:01.372189,9180.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:37:18.730679,9438.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:41:41.523132,9700.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:42:11.258981,9730.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:44:27.862755,9867.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:48:36.164642,10115.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:50:07.032566,10206.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:52:42.806151,10362.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:54:11.560868,10451.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T02:59:25.523132,10764.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:04:36.315585,11075.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:09:58.579736,11398.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:11:45.447660,11504.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:15:57.975962,11757.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:25:09.674075,12309.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:26:33.296717,12392.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:29:39.108038,12578.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:32:11.108038,12730.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:37:22.655208,13042.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:41:58.579736,13318.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:47:50.126906,13669.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:51:43.636340,13903.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T03:53:57.070302,14036.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:08:56.994830,14936.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:15:08.617472,15308.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:16:20.013698,15379.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:19:51.485396,15590.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:22:42.957094,15762.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:26:07.183509,15966.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:32:36.768415,16356.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:34:28.617472,16468.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:40:07.032566,16806.[phone]
/Users/adamlam/Library/Mobile Documents/com~apple~CloudDocs/Code/Space_Apps/space_apps_2024_seismic_detection/data/lunar/training/data/S12_GradeA/xa.s12.00.mhz.1975-06-26HR00_evid00198.mseed,1975-06-26T04:45:32.013698,17131.[phone]
